sku_id,warehouse_id,available_qty,in_transit_qty,total_qty,avg_age_days,overage_qty,unit_price,avg_units_sold
SKU00001,WH01,32,13,45,4,0,53.54,0.5
SKU00001,WH02,35,56,91,30,0,53.54,2.09
SKU00001,WH03,11,7,18,5,0,53.54,0.5
SKU00001,WH04,12,11,23,8,0,53.54,0.5
SKU00001,WH05,14,0,14,11,0,53.54,0.5
SKU00001,WH06,60,0,60,18,0,53.54,1.04
SKU00002,WH01,24,9,33,1,0,56.45,1.0
SKU00002,WH02,65,6,71,2,0,56.45,0.5
SKU00002,WH03,21,0,21,17,0,56.45,0.5
SKU00002,WH04,10,0,10,27,0,56.45,0.5
SKU00002,WH05,15,4,19,87,4,56.45,0.5
SKU00002,WH06,62,11,73,2,0,56.45,0.5
SKU00003,WH01,8,16,24,7,0,41.46,0.5
SKU00003,WH02,25,0,25,19,0,41.46,0.5
SKU00003,WH03,19,0,19,108,6,41.46,0.5
SKU00003,WH04,7,24,31,32,0,41.46,0.5
SKU00003,WH05,17,10,27,49,4,41.46,0.5
SKU00003,WH06,8,15,23,32,0,41.46,0.5
SKU00004,WH01,31,4,35,31,0,78.21,0.5
SKU00004,WH02,270,63,333,18,0,78.21,4.25
SKU00004,WH03,11,0,11,0,0,78.21,0.5
SKU00004,WH04,66,40,106,7,0,78.21,1.8
SKU00004,WH05,229,0,229,2,0,78.21,4.05
SKU00004,WH06,9,10,19,25,0,78.21,0.5
SKU00005,WH01,82,0,82,55,21,38.18,1.06
SKU00005,WH02,41,9,50,6,0,38.18,0.5
SKU00005,WH03,29,7,36,17,0,38.18,0.5
SKU00005,WH04,16,0,16,10,0,38.18,0.5
SKU00005,WH05,37,23,60,11,0,38.18,0.5
SKU00005,WH06,65,0,65,17,0,38.18,0.5
SKU00006,WH01,11,0,11,23,0,38.26,0.5
SKU00006,WH02,319,0,319,59,54,38.26,12.89
SKU00006,WH03,128,64,192,27,0,38.26,4.32
SKU00006,WH04,22,9,31,25,0,38.26,0.5
SKU00006,WH05,23,0,23,45,0,38.26,0.5
SKU00006,WH06,63,0,63,22,0,38.26,3.08
SKU00007,WH01,11,3,14,25,0,48.98,0.5
SKU00007,WH02,35,17,52,3,0,48.98,1.0
SKU00007,WH03,9,8,17,7,0,48.98,0.5
SKU00007,WH04,29,5,34,6,0,48.98,0.5
SKU00007,WH05,10,6,16,10,0,48.98,0.5
SKU00007,WH06,18,8,26,37,0,48.98,0.5
SKU00008,WH01,13,0,13,57,3,24.6,0.5
SKU00008,WH02,9,11,20,4,0,24.6,1.04
SKU00008,WH03,26,9,35,31,0,24.6,0.5
SKU00008,WH04,12,15,27,47,3,24.6,0.5
SKU00008,WH05,26,19,45,6,0,24.6,1.0
SKU00008,WH06,40,15,55,39,0,24.6,0.5
SKU00009,WH01,24,8,32,32,0,31.57,0.5
SKU00009,WH02,7,8,15,70,2,31.57,0.5
SKU00009,WH03,108,0,108,65,24,31.57,1.39
SKU00009,WH04,65,10,75,12,0,31.57,0.5
SKU00009,WH05,24,0,24,20,0,31.57,0.5
SKU00009,WH06,126,16,142,23,0,31.57,1.17
SKU00010,WH01,767,304,1071,33,0,32.75,13.32
SKU00010,WH02,333,73,406,41,0,32.75,6.16
SKU00010,WH03,217,42,259,17,0,32.75,2.65
SKU00010,WH04,34,10,44,55,6,32.75,0.5
SKU00010,WH05,83,21,104,15,0,32.75,3.11
SKU00010,WH06,17,3,20,0,0,32.75,0.5
SKU00011,WH01,25,0,25,18,0,75.16,0.5
SKU00011,WH02,21,3,24,1,0,75.16,0.5
SKU00011,WH03,46,16,62,93,11,75.16,1.0
SKU00011,WH04,19,0,19,14,0,75.16,0.5
SKU00011,WH05,3,8,11,29,0,75.16,0.5
SKU00011,WH06,30,0,30,7,0,75.16,1.0
